id,prodName,prodCatid,prodCat,lowPric,highPric,avgPrice,place,unitInfo,pubDate
1280186,海蜇皮,1190,水产,10.0,11.0,10.5,,斤,2022-05-15 00:00:00
1280185,海蜇丝,1190,水产,6.0,7.0,6.5,,斤,2022-05-15 00:00:00
1280004,高乐蜜,1187,水果,5.0,7.0,6.0,,斤,2022-05-14 00:00:00
1280003,水仙芒果,1187,水果,6.0,10.0,8.0,,斤,2022-05-14 00:00:00
1280002,妃子笑,1187,水果,12.0,16.0,14.0,,斤,2022-05-14 00:00:00
1280001,红灯,1187,水果,16.0,22.0,19.0,,斤,2022-05-14 00:00:00
1280000,佳红,1187,水果,60.0,110.0,85.0,,斤,2022-05-14 00:00:00
1279999,美早,1187,水果,15.0,50.0,32.5,,斤,2022-05-14 00:00:00
1279998,布鲁克斯,1187,水果,23.0,26.0,24.5,,斤,2022-05-14 00:00:00
1279997,先锋,1187,水果,13.0,25.0,19.0,,斤,2022-05-14 00:00:00
1279996,沙蜜托,1187,水果,18.0,25.0,21.5,,斤,2022-05-14 00:00:00
1279995,白条猪,1189,肉禽蛋,10.25,10.25,10.25,,斤,2022-05-14 00:00:00
1279994,白条猪,1189,肉禽蛋,9.0,9.0,9.0,,斤,2022-05-14 00:00:00
1279993,前臀尖,1189,肉禽蛋,9.5,10.5,10.0,,斤,2022-05-14 00:00:00
1279992,前臀尖,1189,肉禽蛋,8.5,9.5,9.0,,斤,2022-05-14 00:00:00
1279991,后臀尖,1189,肉禽蛋,9.5,10.5,10.0,,斤,2022-05-14 00:00:00
1279990,后臀尖,1189,肉禽蛋,8.5,9.5,9.0,,斤,2022-05-14 00:00:00
1279989,五花肉,1189,肉禽蛋,12.5,14.0,13.25,,斤,2022-05-14 00:00:00
1279988,五花肉,1189,肉禽蛋,11.0,12.5,11.75,,斤,2022-05-14 00:00:00
1279987,五花头,1189,肉禽蛋,9.0,10.5,9.75,,斤,2022-05-14 00:00:00
1279986,纯通脊,1189,肉禽蛋,12.0,13.0,12.5,,斤,2022-05-14 00:00:00
1279985,通脊,1189,肉禽蛋,9.0,10.5,9.75,,斤,2022-05-14 00:00:00
1280124,小米椒,1186,蔬菜,23.0,24.0,23.5,云,斤,2022-05-14 00:00:00
1280123,彩椒,1186,蔬菜,4.0,5.0,4.5,鲁冀,斤,2022-05-14 00:00:00
1280122,白萝卜,1186,蔬菜,0.5,0.8,0.65,川鄂冀,斤,2022-05-14 00:00:00
1280121,心里美,1186,蔬菜,1.5,1.6,1.55,冀,斤,2022-05-14 00:00:00
1280120,卞萝卜,1186,蔬菜,1.2,1.5,1.35,冀鲁,斤,2022-05-14 00:00:00
1280119,青萝卜,1186,蔬菜,1.3,1.6,1.45,津鲁,斤,2022-05-14 00:00:00
1280118,青萝卜,1186,蔬菜,0.5,0.8,0.65,津鲁冀,斤,2022-05-14 00:00:00
1280117,胡萝卜,1186,蔬菜,1.0,1.4,1.2,鲁闽,斤,2022-05-14 00:00:00
1280116,胡萝卜,1186,蔬菜,1.4,1.6,1.5,鲁闽,斤,2022-05-14 00:00:00
1280115,土豆,1186,蔬菜,0.7,1.0,0.85,冀,斤,2022-05-14 00:00:00
1280114,土豆,1186,蔬菜,1.3,1.8,1.55,云桂鲁,斤,2022-05-14 00:00:00
1280113,葱头,1186,蔬菜,1.2,1.5,1.35,豫甘,斤,2022-05-14 00:00:00
1280112,葱头,1186,蔬菜,1.0,1.5,1.25,云,斤,2022-05-14 00:00:00
1280111,山药,1186,蔬菜,4.5,5.0,4.75,冀,斤,2022-05-14 00:00:00
1280110,山药,1186,蔬菜,6.5,8.0,7.25,豫冀,斤,2022-05-14 00:00:00
1280109,莲藕,1186,蔬菜,3.5,4.5,4.0,津,斤,2022-05-14 00:00:00
1280108,红薯,1186,蔬菜,2.0,2.5,2.25,冀,斤,2022-05-14 00:00:00
1280107,红薯,1186,蔬菜,3.0,3.5,3.25,冀,斤,2022-05-14 00:00:00
1280106,紫薯,1186,蔬菜,3.0,4.0,3.5,,斤,2022-05-14 00:00:00
1280105,茭白,1186,蔬菜,5.0,5.5,5.25,粤,斤,2022-05-14 00:00:00
1279904,鸡头,1189,肉禽蛋,3.0,3.0,3.0,,斤,2022-05-14 00:00:00
1279903,鸡架子,1189,肉禽蛋,3.0,3.0,3.0,,斤,2022-05-14 00:00:00
1279902,白条乌鸡,1189,肉禽蛋,12.0,12.0,12.0,,斤,2022-05-14 00:00:00
1279901,黑爪公鸡,1189,肉禽蛋,15.0,15.0,15.0,,斤,2022-05-14 00:00:00
1279900,白条湖鸭,1189,肉禽蛋,7.0,7.0,7.0,,斤,2022-05-14 00:00:00
1279899,鸭腿,1189,肉禽蛋,7.0,7.0,7.0,,斤,2022-05-14 00:00:00
1279898,箱鸡蛋,1189,肉禽蛋,223.0,230.0,226.5,,箱,2022-05-14 00:00:00
1279897,箱鸡蛋,1189,肉禽蛋,5.07,5.23,5.15,,斤,2022-05-14 00:00:00
1279896,散鸡蛋,1189,肉禽蛋,5.4,5.4,5.4,,斤,2022-05-14 00:00:00
1279895,生鸭蛋,1189,肉禽蛋,7.0,7.5,7.25,,斤,2022-05-14 00:00:00
1279894,熟鸭蛋,1189,肉禽蛋,7.6,9.0,8.3,,斤,2022-05-14 00:00:00
1279893,松花蛋,1189,肉禽蛋,6.8,9.0,7.9,,斤,2022-05-14 00:00:00
1279892,鹅蛋,1189,肉禽蛋,12.0,13.0,12.5,,斤,2022-05-14 00:00:00
1279891,鹌鹑蛋,1189,肉禽蛋,7.8,8.5,8.15,,斤,2022-05-14 00:00:00
1279890,柴鸡蛋,1189,肉禽蛋,5.11,8.6,6.86,,斤,2022-05-14 00:00:00
1279889,乌鸡蛋,1189,肉禽蛋,8.0,8.5,8.25,,斤,2022-05-14 00:00:00
1279888,鸵鸟蛋,1189,肉禽蛋,90.0,100.0,95.0,,个,2022-05-14 00:00:00
1279887,鸽子蛋,1189,肉禽蛋,2.8,2.8,2.8,,个,2022-05-14 00:00:00
1279886,大白菜,1186,蔬菜,0.8,1.3,1.05,冀鲁,斤,2022-05-13 00:00:00
1279885,娃娃菜,1186,蔬菜,1.0,1.5,1.25,豫冀,斤,2022-05-13 00:00:00
1280164,绿菜花,1186,蔬菜,1.8,2.5,2.15,鲁陕苏,斤,2022-05-14 00:00:00
1280163,绿豆芽,1186,蔬菜,0.95,1.0,0.98,,斤,2022-05-14 00:00:00
1280162,黄豆芽,1186,蔬菜,0.85,0.9,0.88,,斤,2022-05-14 00:00:00
1280161,番茄,1186,蔬菜,1.5,2.6,2.05,蒙冀,斤,2022-05-14 00:00:00
1280160,番茄,1186,蔬菜,2.7,3.3,3.0,甘蒙,斤,2022-05-14 00:00:00
1280159,番茄,1186,蔬菜,3.3,3.6,3.45,蒙,斤,2022-05-14 00:00:00
1280158,黄瓜,1186,蔬菜,1.0,1.5,1.25,鲁辽,斤,2022-05-14 00:00:00
1280157,黄瓜,1186,蔬菜,1.5,2.0,1.75,冀,斤,2022-05-14 00:00:00
1280156,小黄瓜,1186,蔬菜,3.2,4.2,3.7,辽鲁,斤,2022-05-14 00:00:00
1280155,茄子,1186,蔬菜,1.5,2.5,2.0,蒙鲁冀,斤,2022-05-14 00:00:00
1280154,长茄,1186,蔬菜,1.5,2.3,1.9,冀辽,斤,2022-05-14 00:00:00
1280153,广茄,1186,蔬菜,2.5,3.0,2.75,云粤,斤,2022-05-14 00:00:00
1280152,线茄,1186,蔬菜,1.5,4.0,2.75,冀云,斤,2022-05-14 00:00:00
1280151,冬瓜,1186,蔬菜,1.5,1.6,1.55,琼,斤,2022-05-14 00:00:00
1280150,冬瓜,1186,蔬菜,0.9,1.0,0.95,桂,斤,2022-05-14 00:00:00
1280149,毛冬瓜,1186,蔬菜,1.8,2.6,2.2,冀,斤,2022-05-14 00:00:00
1280148,架豆,1186,蔬菜,3.0,5.5,4.25,鲁,斤,2022-05-14 00:00:00
1280147,豆王,1186,蔬菜,3.5,5.0,4.25,云鲁,斤,2022-05-14 00:00:00
1280146,扁豆,1186,蔬菜,3.0,4.5,3.75,云鲁,斤,2022-05-14 00:00:00
1280145,豇豆,1186,蔬菜,3.5,6.0,4.75,桂琼鲁,斤,2022-05-14 00:00:00
1279944,牛筋头巴脑,1189,肉禽蛋,30.0,33.0,31.5,,斤,2022-05-14 00:00:00
1279943,牛骨,1189,肉禽蛋,5.0,5.0,5.0,,斤,2022-05-14 00:00:00
1279942,牛排骨,1189,肉禽蛋,30.0,32.0,31.0,,斤,2022-05-14 00:00:00
1279941,牛板筋,1189,肉禽蛋,36.0,37.0,36.5,,斤,2022-05-14 00:00:00
1279940,牛尾,1189,肉禽蛋,32.0,33.0,32.5,,斤,2022-05-14 00:00:00
1279939,牛百叶,1189,肉禽蛋,50.0,50.0,50.0,,斤,2022-05-14 00:00:00
1279938,牛上脑,1189,肉禽蛋,34.0,35.0,34.5,,斤,2022-05-14 00:00:00
1279937,整羊,1189,肉禽蛋,22.5,24.0,23.25,,斤,2022-05-14 00:00:00
1279936,去骨羊前腿,1189,肉禽蛋,34.0,34.0,34.0,,斤,2022-05-14 00:00:00
1279935,去骨羊后腿,1189,肉禽蛋,34.0,35.0,34.5,,斤,2022-05-14 00:00:00
1279934,羊腰窝,1189,肉禽蛋,32.0,32.0,32.0,,斤,2022-05-14 00:00:00
1279933,羊肉片,1189,肉禽蛋,35.0,37.0,36.0,,斤,2022-05-14 00:00:00
1279932,羊腰子,1189,肉禽蛋,15.0,15.0,15.0,,个,2022-05-14 00:00:00
1279931,羊蝎子,1189,肉禽蛋,12.0,14.0,13.0,,斤,2022-05-14 00:00:00
1279930,羊蝎子,1189,肉禽蛋,25.0,26.0,25.5,,斤,2022-05-14 00:00:00
1279929,羊排骨,1189,肉禽蛋,24.0,25.0,24.5,,斤,2022-05-14 00:00:00
1279928,羊尾巴油,1189,肉禽蛋,8.0,8.5,8.25,,斤,2022-05-14 00:00:00
1279927,羊小腿,1189,肉禽蛋,22.0,22.0,22.0,,斤,2022-05-14 00:00:00
1279926,羊腱子肉,1189,肉禽蛋,35.0,35.0,35.0,,斤,2022-05-14 00:00:00
1279925,羊上脑,1189,肉禽蛋,34.0,34.0,34.0,,斤,2022-05-14 00:00:00
1279964,肥膘肉,1189,肉禽蛋,4.0,5.0,4.5,,斤,2022-05-14 00:00:00
1279963,猪腰子,1189,肉禽蛋,12.0,13.0,12.5,,斤,2022-05-14 00:00:00
1279962,猪心,1189,肉禽蛋,7.5,7.5,7.5,,斤,2022-05-14 00:00:00
1279961,猪肝,1189,肉禽蛋,4.0,4.5,4.25,,斤,2022-05-14 00:00:00
1279960,猪肺,1189,肉禽蛋,3.0,3.5,3.25,,个,2022-05-14 00:00:00
1279959,猪皮,1189,肉禽蛋,4.0,5.0,4.5,,斤,2022-05-14 00:00:00
1279958,猪肠头,1189,肉禽蛋,16.0,16.0,16.0,,斤,2022-05-14 00:00:00
1279957,猪肠,1189,肉禽蛋,14.0,14.0,14.0,,斤,2022-05-14 00:00:00
1279956,整牛,1189,肉禽蛋,33.5,33.5,33.5,,斤,2022-05-14 00:00:00
1279955,牛前腱,1189,肉禽蛋,37.0,38.0,37.5,,斤,2022-05-14 00:00:00
1279954,牛后腱,1189,肉禽蛋,37.0,38.0,37.5,,斤,2022-05-14 00:00:00
1279953,牛前腿,1189,肉禽蛋,34.0,35.0,34.5,,斤,2022-05-14 00:00:00
1279952,牛后腿,1189,肉禽蛋,34.0,35.0,34.5,,斤,2022-05-14 00:00:00
1279951,牛腰窝,1189,肉禽蛋,35.0,35.0,35.0,,斤,2022-05-14 00:00:00
1279950,牛柳,1189,肉禽蛋,37.0,37.0,37.0,,斤,2022-05-14 00:00:00
1279949,精牛柳,1189,肉禽蛋,38.0,40.0,39.0,,斤,2022-05-14 00:00:00
1279948,牛腩,1189,肉禽蛋,35.0,35.0,35.0,,斤,2022-05-14 00:00:00
1279947,牛林,1189,肉禽蛋,35.0,35.0,35.0,,斤,2022-05-14 00:00:00
1279946,牛油,1189,肉禽蛋,6.0,6.0,6.0,,斤,2022-05-14 00:00:00
1279945,牛金钱腱,1189,肉禽蛋,50.0,50.0,50.0,,斤,2022-05-14 00:00:00
1279984,小里脊,1189,肉禽蛋,13.0,15.0,14.0,,斤,2022-05-14 00:00:00
1279983,梅花肉,1189,肉禽蛋,12.0,13.0,12.5,,斤,2022-05-14 00:00:00
1279982,纯瘦肉,1189,肉禽蛋,9.5,10.5,10.0,,斤,2022-05-14 00:00:00
1279981,护心肉,1189,肉禽蛋,11.0,11.0,11.0,,斤,2022-05-14 00:00:00
1279980,前肘,1189,肉禽蛋,8.0,9.0,8.5,,斤,2022-05-14 00:00:00
1279979,后肘（带骨）,1189,肉禽蛋,6.0,7.5,6.75,,斤,2022-05-14 00:00:00
1279978,后肘（去骨）,1189,肉禽蛋,7.5,8.5,8.0,,斤,2022-05-14 00:00:00
1279977,猪尾巴,1189,肉禽蛋,40.0,45.0,42.5,,斤,2022-05-14 00:00:00
1279976,猪蹄,1189,肉禽蛋,20.0,20.0,20.0,,斤,2022-05-14 00:00:00
1279975,纯排骨,1189,肉禽蛋,21.0,23.0,22.0,,斤,2022-05-14 00:00:00
1279974,纯腔骨,1189,肉禽蛋,7.0,9.0,8.0,,斤,2022-05-14 00:00:00
1279973,腔排骨,1189,肉禽蛋,14.0,15.0,14.5,,斤,2022-05-14 00:00:00
1279972,梅花骨,1189,肉禽蛋,10.0,11.0,10.5,,斤,2022-05-14 00:00:00
1279971,棒骨,1189,肉禽蛋,9.0,10.0,9.5,,斤,2022-05-14 00:00:00
1279970,猪头,1189,肉禽蛋,8.5,8.5,8.5,,斤,2022-05-14 00:00:00
1279969,猪口条,1189,肉禽蛋,14.0,14.0,14.0,,斤,2022-05-14 00:00:00
1279968,猪耳,1189,肉禽蛋,26.0,26.0,26.0,,斤,2022-05-14 00:00:00
1279967,猪脑,1189,肉禽蛋,25.0,27.0,26.0,,斤,2022-05-14 00:00:00
1279966,猪肚,1189,肉禽蛋,20.0,20.0,20.0,,斤,2022-05-14 00:00:00
1279965,猪板油,1189,肉禽蛋,5.5,6.0,5.75,,斤,2022-05-14 00:00:00
1279644,猪脑,1189,肉禽蛋,25.0,27.0,26.0,,斤,2022-05-13 00:00:00
1279643,猪肚,1189,肉禽蛋,20.0,20.0,20.0,,斤,2022-05-13 00:00:00
1279642,猪板油,1189,肉禽蛋,5.5,6.0,5.75,,斤,2022-05-13 00:00:00
1279641,肥膘肉,1189,肉禽蛋,4.0,5.0,4.5,,斤,2022-05-13 00:00:00
1279640,猪腰子,1189,肉禽蛋,12.0,13.0,12.5,,斤,2022-05-13 00:00:00
1279639,猪心,1189,肉禽蛋,7.5,7.5,7.5,,斤,2022-05-13 00:00:00
1279638,猪肝,1189,肉禽蛋,4.0,4.5,4.25,,斤,2022-05-13 00:00:00
1279637,猪肺,1189,肉禽蛋,3.0,3.5,3.25,,个,2022-05-13 00:00:00
1279636,猪皮,1189,肉禽蛋,4.0,5.0,4.5,,斤,2022-05-13 00:00:00
1279635,猪肠头,1189,肉禽蛋,16.0,16.0,16.0,,斤,2022-05-13 00:00:00
1279634,猪肠,1189,肉禽蛋,14.0,14.0,14.0,,斤,2022-05-13 00:00:00
1279633,整牛,1189,肉禽蛋,33.5,33.5,33.5,,斤,2022-05-13 00:00:00
1279632,牛前腱,1189,肉禽蛋,37.0,38.0,37.5,,斤,2022-05-13 00:00:00
1279631,牛后腱,1189,肉禽蛋,37.0,38.0,37.5,,斤,2022-05-13 00:00:00
1279630,牛前腿,1189,肉禽蛋,34.0,35.0,34.5,,斤,2022-05-13 00:00:00
1279629,牛后腿,1189,肉禽蛋,34.0,35.0,34.5,,斤,2022-05-13 00:00:00
1279628,牛腰窝,1189,肉禽蛋,35.0,35.0,35.0,,斤,2022-05-13 00:00:00
1279627,牛柳,1189,肉禽蛋,37.0,37.0,37.0,,斤,2022-05-13 00:00:00
1279626,精牛柳,1189,肉禽蛋,38.0,40.0,39.0,,斤,2022-05-13 00:00:00
1279625,牛腩,1189,肉禽蛋,35.0,35.0,35.0,,斤,2022-05-13 00:00:00
1279684,青皮芒果,1187,水果,4.0,7.0,5.5,,斤,2022-05-13 00:00:00
1279683,贵妃芒,1187,水果,5.0,8.0,6.5,,斤,2022-05-13 00:00:00
1279682,澳芒,1187,水果,9.0,11.0,10.0,,斤,2022-05-13 00:00:00
1279681,高乐蜜,1187,水果,5.0,7.0,6.0,,斤,2022-05-13 00:00:00
1279680,水仙芒果,1187,水果,6.0,10.0,8.0,,斤,2022-05-13 00:00:00
1279679,妃子笑,1187,水果,12.0,16.0,14.0,,斤,2022-05-13 00:00:00
1279678,红灯,1187,水果,16.0,22.0,19.0,,斤,2022-05-13 00:00:00
1279677,佳红,1187,水果,60.0,120.0,90.0,,斤,2022-05-13 00:00:00
1279676,美早,1187,水果,20.0,50.0,35.0,,斤,2022-05-13 00:00:00
1279675,布鲁克斯,1187,水果,23.0,26.0,24.5,,斤,2022-05-13 00:00:00
1279674,先锋,1187,水果,18.0,25.0,21.5,,斤,2022-05-13 00:00:00
1279673,沙蜜托,1187,水果,18.0,25.0,21.5,,斤,2022-05-13 00:00:00
1279672,白条猪,1189,肉禽蛋,10.5,10.5,10.5,,斤,2022-05-13 00:00:00
1279671,白条猪,1189,肉禽蛋,9.15,9.15,9.15,,斤,2022-05-13 00:00:00
1279670,前臀尖,1189,肉禽蛋,10.0,11.0,10.5,,斤,2022-05-13 00:00:00
1279669,前臀尖,1189,肉禽蛋,9.0,10.0,9.5,,斤,2022-05-13 00:00:00
1279668,后臀尖,1189,肉禽蛋,10.0,11.0,10.5,,斤,2022-05-13 00:00:00
1279667,后臀尖,1189,肉禽蛋,9.0,10.0,9.5,,斤,2022-05-13 00:00:00
1279666,五花肉,1189,肉禽蛋,12.5,14.0,13.25,,斤,2022-05-13 00:00:00
1279665,五花肉,1189,肉禽蛋,11.0,12.5,11.75,,斤,2022-05-13 00:00:00
1279744,柠檬,1187,水果,4.5,5.0,4.75,,斤,2022-05-13 00:00:00
1279743,山楂,1187,水果,3.5,6.0,4.75,,斤,2022-05-13 00:00:00
1279742,姑娘果（灯笼果）,1187,水果,7.0,25.0,16.0,,斤,2022-05-13 00:00:00
1279741,鸭梨,1187,水果,3.3,3.7,3.5,,斤,2022-05-13 00:00:00
1279740,雪花梨,1187,水果,2.5,3.0,2.75,,斤,2022-05-13 00:00:00
1279739,皇冠梨,1187,水果,4.0,4.5,4.25,,斤,2022-05-13 00:00:00
1279738,丰水梨,1187,水果,4.2,4.6,4.4,,斤,2022-05-13 00:00:00
1279737,酥梨,1187,水果,3.3,4.0,3.65,,斤,2022-05-13 00:00:00
1279736,库尔勒香梨,1187,水果,3.5,4.5,4.0,,斤,2022-05-13 00:00:00
1279735,红香酥梨,1187,水果,3.0,3.6,3.3,,斤,2022-05-13 00:00:00
1279734,红啤梨,1187,水果,5.0,6.0,5.5,,斤,2022-05-13 00:00:00
1279733,耙耙柑,1187,水果,4.0,8.0,6.0,,斤,2022-05-13 00:00:00
1279732,鄂、湘、川脐橙,1187,水果,3.5,5.0,4.25,,斤,2022-05-13 00:00:00
1279731,伦晚脐橙,1187,水果,3.0,5.0,4.0,,斤,2022-05-13 00:00:00
1279730,沃柑,1187,水果,4.0,6.0,5.0,,斤,2022-05-13 00:00:00
1279729,金桔,1187,水果,4.0,7.5,5.75,,斤,2022-05-13 00:00:00
1279728,油桃,1187,水果,5.0,13.0,9.0,,斤,2022-05-13 00:00:00
1279727,蟠桃,1187,水果,10.0,13.0,11.5,,斤,2022-05-13 00:00:00
1279726,黄油桃,1187,水果,7.0,8.0,7.5,,斤,2022-05-13 00:00:00
1279725,黄毛桃,1187,水果,8.0,14.0,11.0,,斤,2022-05-13 00:00:00
1279764,穿心莲,1186,蔬菜,2.0,2.5,2.25,,斤,2022-05-13 00:00:00
1279763,木耳菜,1186,蔬菜,5.0,5.5,5.25,,斤,2022-05-13 00:00:00
1279762,椰青,1187,水果,6.0,7.0,6.5,,个,2022-05-13 00:00:00
1279761,菠萝,1187,水果,1.5,2.5,2.0,,斤,2022-05-13 00:00:00
1279760,香水菠萝,1187,水果,3.5,4.0,3.75,,斤,2022-05-13 00:00:00
1279759,圣女果,1187,水果,5.5,6.5,6.0,,斤,2022-05-13 00:00:00
1279758,百香果,1187,水果,15.0,16.0,15.5,,斤,2022-05-13 00:00:00
1279757,桑葚,1187,水果,7.0,8.0,7.5,,斤,2022-05-13 00:00:00
1279756,黑枣,1187,水果,6.0,12.0,9.0,,斤,2022-05-13 00:00:00
1279755,白草莓,1187,水果,10.0,25.0,17.5,,斤,2022-05-13 00:00:00
1279754,九九草莓,1187,水果,10.0,15.0,12.5,,斤,2022-05-13 00:00:00
1279753,甜宝草莓,1187,水果,3.0,8.0,5.5,,斤,2022-05-13 00:00:00
1279752,杨梅,1187,水果,12.0,14.0,13.0,,斤,2022-05-13 00:00:00
1279751,蓝莓,1187,水果,15.0,50.0,32.5,,斤,2022-05-13 00:00:00
1279750,火龙果,1187,水果,5.0,9.0,7.0,,斤,2022-05-13 00:00:00
1279749,火龙果,1187,水果,4.0,5.5,4.75,,斤,2022-05-13 00:00:00
1279748,板栗,1187,水果,2.6,3.5,3.05,,斤,2022-05-13 00:00:00
1279747,油栗,1187,水果,6.0,10.0,8.0,,斤,2022-05-13 00:00:00
1279746,木瓜,1187,水果,5.0,5.5,5.25,,斤,2022-05-13 00:00:00
1279745,柿饼,1187,水果,6.0,12.0,9.0,,斤,2022-05-13 00:00:00
1279724,春雪,1187,水果,8.0,13.0,10.5,,斤,2022-05-13 00:00:00
1279723,猕猴桃,1187,水果,5.5,6.5,6.0,,斤,2022-05-13 00:00:00
1279722,猕猴桃,1187,水果,4.5,5.5,5.0,,斤,2022-05-13 00:00:00
1279721,李子,1187,水果,9.0,12.0,10.5,,斤,2022-05-13 00:00:00
1279720,金太阳,1187,水果,4.0,10.0,7.0,,斤,2022-05-13 00:00:00
1279719,无籽小号-大号,1187,水果,2.4,2.6,2.5,,斤,2022-05-13 00:00:00
1279718,麒麟、甜蜜蜜,1187,水果,3.5,4.5,4.0,,斤,2022-05-13 00:00:00
1279717,甜王,1187,水果,1.5,1.8,1.65,,斤,2022-05-13 00:00:00
1279716,特小凤,1187,水果,2.4,2.6,2.5,,斤,2022-05-13 00:00:00
1279715,L600吊秧瓜,1187,水果,2.6,3.6,3.1,,斤,2022-05-13 00:00:00
1279714,墨童西瓜,1187,水果,3.0,3.5,3.25,,斤,2022-05-13 00:00:00
1279713,国产香蕉,1187,水果,3.6,4.2,3.9,,斤,2022-05-13 00:00:00
1279712,南美、菲律宾香蕉,1187,水果,3.8,4.6,4.2,,斤,2022-05-13 00:00:00
1279711,泰国香蕉,1187,水果,8.4,8.6,8.5,,斤,2022-05-13 00:00:00
1279710,晓蜜25号,1187,水果,2.5,3.0,2.75,,斤,2022-05-13 00:00:00
1279709,玉菇,1187,水果,3.5,4.0,3.75,,斤,2022-05-13 00:00:00
1279708,红金蜜,1187,水果,2.8,3.2,3.0,,斤,2022-05-13 00:00:00
1279707,久红瑞,1187,水果,3.0,3.6,3.3,,斤,2022-05-13 00:00:00
1279706,羊角蜜,1187,水果,2.8,4.0,3.4,,斤,2022-05-13 00:00:00
1279705,白糖罐,1187,水果,2.8,3.5,3.15,,斤,2022-05-13 00:00:00
1279844,毛豆,1186,蔬菜,4.0,4.8,4.4,琼粤云,斤,2022-05-13 00:00:00
1279843,玉米,1186,蔬菜,2.4,2.5,2.45,琼粤云,斤,2022-05-13 00:00:00
1279842,花生,1186,蔬菜,5.5,6.8,6.15,琼,斤,2022-05-13 00:00:00
1279841,苦瓜,1186,蔬菜,3.5,4.0,3.75,冀鲁,斤,2022-05-13 00:00:00
1279840,丝瓜,1186,蔬菜,3.5,4.5,4.0,冀鲁,斤,2022-05-13 00:00:00
1279839,西葫芦,1186,蔬菜,1.4,2.4,1.9,鲁,斤,2022-05-13 00:00:00
1279838,佛手瓜,1186,蔬菜,3.5,3.6,3.55,琼,斤,2022-05-13 00:00:00
1279837,贝贝南瓜,1186,蔬菜,2.5,3.8,3.15,琼桂鲁,斤,2022-05-13 00:00:00
1279836,金丝南瓜,1186,蔬菜,1.8,2.0,1.9,琼粤桂,斤,2022-05-13 00:00:00
1279835,板栗南瓜,1186,蔬菜,3.5,4.0,3.75,琼粤,斤,2022-05-13 00:00:00
1279834,南北瓜,1186,蔬菜,2.0,2.4,2.2,琼,斤,2022-05-13 00:00:00
1279833,尖椒,1186,蔬菜,1.4,2.7,2.05,辽鲁蒙,斤,2022-05-13 00:00:00
1279832,红尖椒,1186,蔬菜,5.0,5.5,5.25,鲁,斤,2022-05-13 00:00:00
1279831,美人椒,1186,蔬菜,10.0,12.0,11.0,鲁云,斤,2022-05-13 00:00:00
1279830,螺丝椒,1186,蔬菜,2.5,4.0,3.25,琼鲁蒙,斤,2022-05-13 00:00:00
1279829,柿子椒,1186,蔬菜,1.5,2.5,2.0,鲁冀蒙,斤,2022-05-13 00:00:00
1279828,线椒,1186,蔬菜,3.0,4.5,3.75,鲁冀,斤,2022-05-13 00:00:00
1279827,杭椒,1186,蔬菜,2.0,3.0,2.5,鲁,斤,2022-05-13 00:00:00
1279826,小米椒,1186,蔬菜,23.0,24.0,23.5,云,斤,2022-05-13 00:00:00
1279825,彩椒,1186,蔬菜,4.0,5.0,4.5,鲁冀,斤,2022-05-13 00:00:00
1279704,景甜甜瓜,1187,水果,3.0,3.8,3.4,,斤,2022-05-13 00:00:00
1279703,花蕾甜瓜,1187,水果,3.5,4.5,4.0,,斤,2022-05-13 00:00:00
1279702,绿宝甜瓜,1187,水果,2.8,5.0,3.9,,斤,2022-05-13 00:00:00
1279701,博阳,1187,水果,2.6,4.5,3.55,,斤,2022-05-13 00:00:00
1279700,富士,1187,水果,2.4,3.6,3.0,,斤,2022-05-13 00:00:00
1279699,富士,1187,水果,4.0,5.5,4.75,,斤,2022-05-13 00:00:00
1279698,富士,1187,水果,2.2,3.5,2.85,,斤,2022-05-13 00:00:00
1279697,黄元帅,1187,水果,3.5,4.5,4.0,,斤,2022-05-13 00:00:00
1279696,花牛,1187,水果,3.0,6.0,4.5,,斤,2022-05-13 00:00:00
1279695,阿克苏,1187,水果,4.0,5.2,4.6,新疆,斤,2022-05-13 00:00:00
1279694,国光,1187,水果,2.0,3.0,2.5,,斤,2022-05-13 00:00:00
1279693,玫瑰香,1187,水果,10.0,12.0,11.0,,斤,2022-05-13 00:00:00
1279692,郁金香,1187,水果,10.0,13.0,11.5,,斤,2022-05-13 00:00:00
1279691,乒乓球,1187,水果,10.0,13.0,11.5,,斤,2022-05-13 00:00:00
1279690,红提,1187,水果,12.0,14.0,13.0,,斤,2022-05-13 00:00:00
1279689,黑提,1187,水果,10.0,15.0,12.5,,斤,2022-05-13 00:00:00
1279688,青提,1187,水果,8.0,12.0,10.0,,斤,2022-05-13 00:00:00
1279687,巨峰,1187,水果,9.0,15.0,12.0,,斤,2022-05-13 00:00:00
1279686,小台农,1187,水果,4.0,6.0,5.0,,斤,2022-05-13 00:00:00
1279685,大台农,1187,水果,5.5,8.0,6.75,,斤,2022-05-13 00:00:00
1279804,姜,1186,蔬菜,0.8,2.2,1.5,冀鲁,斤,2022-05-13 00:00:00
1279803,大蒜,1186,蔬菜,2.5,3.8,3.15,豫苏鲁,斤,2022-05-13 00:00:00
1279802,大蒜,1186,蔬菜,1.5,2.0,1.75,豫,斤,2022-05-13 00:00:00
1279801,蒜米,1186,蔬菜,2.5,3.5,3.0,鲁,斤,2022-05-13 00:00:00
1279800,大葱,1186,蔬菜,1.4,1.8,1.6,闽沪鲁,斤,2022-05-13 00:00:00
